Time		PV1	SV1	PV2	SV2	PV3	SV3	PV4	SV4	PV5	SV5	PV6	SV6	PV7	SV7	PV8	SV8	PV9	SV9	PV10	SV10	

06:44:56	118	170	600	600	468	560	507	400	513	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
06:46:56	118	170	600	600	458	560	504	400	511	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
06:48:56	118	170	600	600	449	560	502	400	508	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
06:50:56	118	170	600	600	443	560	499	400	505	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
06:52:56	118	170	600	600	439	560	497	400	503	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
06:54:56	118	170	600	600	437	560	494	400	500	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
06:56:56	118	170	600	600	436	560	492	400	498	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
06:58:56	117	170	600	600	438	560	490	400	496	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
07:00:56	117	170	600	600	440	560	488	400	494	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
07:02:56	117	170	600	600	443	560	486	400	493	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
07:04:56	117	170	600	600	446	560	484	400	491	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
07:06:56	117	170	600	600	450	560	482	400	489	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
07:08:56	117	170	600	600	454	560	480	400	488	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
07:10:56	117	170	600	600	458	560	478	400	486	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
07:12:56	117	170	600	600	462	560	476	400	484	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
07:14:56	117	170	600	600	466	560	474	400	482	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
07:16:56	117	170	600	600	470	560	472	400	479	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
07:18:56	117	170	600	600	474	560	470	400	477	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
07:20:56	117	170	600	600	478	560	468	400	475	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
07:22:56	117	170	600	600	482	600	466	400	473	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
07:24:56	116	170	600	600	486	600	464	400	471	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
07:26:56	116	170	600	600	490	600	462	400	469	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
07:28:56	116	170	600	600	494	600	460	400	467	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
07:30:56	116	170	600	600	498	600	459	400	465	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
07:32:56	116	170	600	600	501	600	457	400	463	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
07:34:56	116	170	600	600	505	600	455	400	461	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
07:36:56	116	170	600	600	509	600	453	400	459	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
07:38:56	116	170	600	600	512	600	451	400	457	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
07:40:56	116	170	600	600	516	600	449	400	455	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
07:42:56	115	170	600	600	520	600	448	400	453	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
07:44:56	116	170	600	600	523	600	446	400	452	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
07:46:56	115	170	600	600	527	600	444	400	450	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
07:48:56	115	170	600	600	531	600	443	400	448	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
07:50:56	115	170	600	600	534	600	441	400	446	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
07:52:56	115	170	600	600	538	600	439	400	445	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
07:54:56	115	170	600	600	541	600	438	400	443	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
07:56:56	115	170	600	600	545	600	436	400	441	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
07:58:56	115	170	600	600	548	600	434	400	439	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
08:00:56	115	170	600	600	552	600	433	400	437	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
08:02:56	115	170	600	600	555	600	431	400	436	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
08:04:56	114	170	600	600	559	600	429	400	434	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
08:06:56	114	170	600	600	563	600	428	400	432	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
08:08:56	114	170	600	600	565	600	426	400	430	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
08:10:56	114	170	600	600	568	600	425	400	429	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
08:12:56	114	170	600	600	571	600	423	400	427	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
08:14:56	114	170	600	600	573	600	421	400	425	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
08:16:56	114	170	600	600	576	600	420	400	424	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
08:18:56	114	170	600	600	579	600	418	400	422	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
08:20:56	114	170	600	600	581	600	417	400	420	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
08:22:56	114	170	600	600	584	600	415	400	418	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
08:24:56	114	170	600	600	586	600	414	400	417	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
08:26:56	113	170	600	600	588	600	412	400	415	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
08:28:56	113	170	600	600	590	600	411	400	414	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
08:30:56	111	170	600	600	590	600	409	400	412	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
08:32:56	109	170	600	600	591	600	408	400	411	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
08:34:56	116	170	600	600	592	600	407	400	409	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
08:36:56	130	170	599	600	592	600	405	400	408	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
08:38:56	143	250	592	600	593	600	404	400	406	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
08:40:56	154	250	567	600	593	600	402	400	405	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
08:42:56	165	250	549	600	594	600	401	400	403	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
08:44:56	175	250	550	600	595	600	400	400	402	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
08:46:56	183	250	563	600	595	600	400	400	402	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
08:48:56	191	250	576	600	596	600	400	400	401	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
08:50:56	199	250	589	600	597	600	399	400	401	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
08:52:56	207	250	599	600	597	600	400	400	401	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
08:54:56	214	250	600	600	598	600	400	400	400	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
08:56:56	221	250	599	600	598	600	400	400	400	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
08:58:56	227	250	600	600	599	600	400	400	400	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
09:00:56	234	250	601	600	599	600	400	400	400	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
09:02:56	240	250	600	600	600	600	400	400	400	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
09:04:56	246	250	600	600	600	600	396	400	398	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
09:06:56	252	250	600	600	601	600	393	400	396	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
09:08:56	253	250	600	600	601	600	389	400	394	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
09:10:56	246	250	600	600	601	600	386	400	392	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
09:12:56	245	250	600	600	601	600	384	400	391	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
09:14:56	251	250	600	600	601	600	382	400	390	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
09:16:56	254	250	600	600	601	600	381	400	388	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
09:18:56	248	250	600	600	601	600	378	400	387	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
09:20:56	245	250	600	600	601	600	376	400	385	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
09:22:56	250	250	600	600	601	600	374	400	384	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
09:24:56	255	250	600	600	601	600	372	400	382	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
09:26:56	251	250	592	600	601	600	371	400	381	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
09:28:56	245	250	588	640	601	600	370	400	379	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
09:30:56	249	250	598	670	601	600	368	400	378	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
09:32:56	255	250	609	670	601	600	367	400	377	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
09:34:56	252	250	620	670	601	600	366	400	375	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
09:36:56	246	250	628	670	601	600	364	400	374	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
09:38:56	248	250	635	670	601	600	363	400	372	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
09:40:56	255	250	641	670	601	600	362	400	372	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
09:42:56	254	250	647	670	601	600	360	400	370	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
09:44:56	248	250	652	670	601	600	358	400	369	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
09:46:56	246	250	657	670	601	600	356	400	368	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
09:48:56	253	250	661	670	601	600	355	400	366	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
09:50:56	256	250	665	670	600	600	355	400	365	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
09:52:56	250	250	669	670	600	600	354	400	364	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
09:54:56	246	250	670	670	600	600	352	400	363	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
09:56:56	251	250	670	670	600	600	351	400	362	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
09:58:56	256	250	670	670	600	600	349	400	361	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
10:00:56	253	250	670	670	600	600	348	400	360	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
10:02:56	247	250	670	670	600	600	347	400	358	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
10:04:56	248	250	670	670	600	600	346	400	357	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
10:06:56	256	250	670	670	600	600	345	400	356	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
10:08:56	255	250	671	670	600	600	344	400	355	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
10:10:56	245	250	670	670	600	600	342	400	354	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
10:12:56	233	250	670	670	600	600	341	400	352	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
10:14:56	224	250	670	670	600	600	340	400	352	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
10:16:56	222	250	670	670	600	600	339	400	351	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
10:18:56	220	250	670	670	600	600	338	400	350	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
10:20:56	218	250	670	670	600	600	337	400	349	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
10:22:56	217	250	670	670	600	600	335	400	348	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
10:24:56	215	250	655	670	600	600	335	400	347	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
10:26:56	213	250	671	670	600	600	334	400	346	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
10:28:56	212	250	666	670	600	600	333	400	344	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
10:30:56	210	250	667	670	600	600	332	400	344	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
10:32:56	209	250	671	670	600	600	331	400	343	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
10:34:56	207	250	670	670	594	600	331	400	342	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
10:36:56	206	250	670	670	601	600	330	400	341	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
10:38:56	205	250	670	670	603	600	329	400	340	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
10:40:56	204	250	670	670	603	600	328	400	339	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
10:42:56	202	250	670	670	605	600	327	400	338	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
10:44:56	201	250	670	670	601	600	326	400	337	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
10:46:56	200	250	670	670	598	600	325	400	336	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
10:48:56	199	250	670	670	600	600	324	400	335	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
10:50:56	Empty	Empty	670	670	600	600	323	400	334	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
10:52:56	Empty	Empty	670	670	601	600	321	400	333	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
10:54:56	Empty	Empty	670	670	599	600	321	400	332	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
10:56:56	Empty	Empty	670	670	601	600	320	400	331	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
10:58:56	193	250	670	670	601	600	319	400	330	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
11:00:56	193	250	670	670	600	600	318	400	330	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
11:02:56	192	250	670	670	600	600	316	400	329	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
11:04:56	191	250	670	670	593	600	316	400	328	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
11:06:56	190	250	670	670	601	600	315	400	327	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
11:08:56	189	250	670	670	602	600	314	400	326	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
11:10:56	189	250	670	670	602	600	313	400	325	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
11:12:56	188	250	670	670	602	600	312	400	324	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
11:14:56	187	250	670	670	602	600	312	400	323	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
11:16:56	187	250	670	670	601	600	311	400	323	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
11:18:56	186	250	670	670	601	600	310	400	322	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
11:20:56	185	250	670	670	601	600	308	400	321	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
11:22:56	185	250	670	670	600	600	309	400	320	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
11:24:56	184	250	670	670	600	600	308	400	319	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
11:26:56	183	250	670	670	600	600	308	400	319	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
11:28:56	183	250	670	670	600	600	307	400	318	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
11:30:56	182	250	670	670	600	600	306	400	317	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
11:32:56	181	250	670	670	600	600	305	400	317	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
11:34:56	181	250	670	670	600	600	305	400	315	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
11:36:56	180	250	670	670	600	600	303	400	314	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
11:38:56	180	250	670	670	600	600	302	400	314	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
11:40:56	179	250	670	670	600	600	301	400	313	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
11:42:56	178	250	670	670	600	600	301	400	312	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
11:44:56	178	250	670	670	600	600	300	400	311	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
11:46:56	177	250	670	670	600	600	299	400	311	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
11:48:56	177	250	670	670	600	600	299	400	310	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
11:50:56	176	250	670	670	600	600	297	400	309	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
11:52:56	176	250	670	670	600	600	296	400	309	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
11:54:56	175	250	670	670	600	600	296	400	308	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
11:56:56	175	250	670	670	600	600	295	400	307	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
11:58:56	174	250	670	670	600	600	294	400	306	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
12:00:56	174	250	670	670	600	600	293	400	306	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
12:02:56	173	250	670	670	600	600	293	400	305	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
12:04:56	173	250	670	670	591	600	292	400	304	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
12:06:56	173	250	670	670	562	600	291	400	303	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
